46.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
19:09:11.2 (2709380)|USER_INFO|[EXTERNAL]|0059A000001eZ9w|test-ftnzp91kgqgp@example.com|(GMT-07:00) Pacific Daylight Time (America/Los_Angeles)|GMT-07:00
19:09:11.2 (2825187)|EXECUTION_STARTED
19:09:11.2 (2846727)|CODE_UNIT_STARTED|[EXTERNAL]|01p9A000001FgTO|GetFirstTest.GetFirstReturnsFirstResult()
19:09:11.2 (4532832)|HEAP_ALLOCATE|[79]|Bytes:3
19:09:11.2 (4753456)|HEAP_ALLOCATE|[84]|Bytes:152
19:09:11.2 (4809668)|HEAP_ALLOCATE|[399]|Bytes:408
19:09:11.2 (4836764)|HEAP_ALLOCATE|[412]|Bytes:408
19:09:11.2 (4854754)|HEAP_ALLOCATE|[520]|Bytes:48
19:09:11.2 (4913644)|HEAP_ALLOCATE|[139]|Bytes:6
19:09:11.2 (5115399)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:21
19:09:11.2 (5155547)|METHOD_ENTRY|[2]|01p9A000001FgTO|GetFirstTest.GetFirstTest()
19:09:11.2 (5177144)|STATEMENT_EXECUTE|[2]
19:09:11.2 (5205267)|STATEMENT_EXECUTE|[2]
19:09:11.2 (5228684)|METHOD_EXIT|[2]|GetFirstTest
19:09:11.2 (5341148)|HEAP_ALLOCATE|[52]|Bytes:5
19:09:11.2 (5439654)|HEAP_ALLOCATE|[58]|Bytes:5
19:09:11.2 (5452789)|HEAP_ALLOCATE|[66]|Bytes:7
19:09:11.2 (5606446)|STATEMENT_EXECUTE|[5]
19:09:11.2 (5609278)|STATEMENT_EXECUTE|[7]
19:09:11.2 (6333637)|HEAP_ALLOCATE|[7]|Bytes:4
19:09:11.2 (6355049)|METHOD_ENTRY|[1]|01p9A000001FgTN|FixtureData.FixtureData()
19:09:11.2 (6363002)|STATEMENT_EXECUTE|[1]
19:09:11.2 (6369749)|STATEMENT_EXECUTE|[1]
19:09:11.2 (6375544)|METHOD_EXIT|[1]|FixtureData
19:09:11.2 (6411942)|METHOD_ENTRY|[7]|01p9A000001FgTN|FixtureData.InputCollection1()
19:09:11.2 (6479986)|STATEMENT_EXECUTE|[3]
19:09:11.2 (6482404)|STATEMENT_EXECUTE|[4]
19:09:11.2 (6905037)|HEAP_ALLOCATE|[4]|Bytes:4
19:09:11.2 (7246856)|VARIABLE_SCOPE_BEGIN|[4]|inputCollection|List<ApprovalProcessStepDefinition__c>|true|false
19:09:11.2 (7288478)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:09:11.2 (7430881)|VARIABLE_ASSIGNMENT|[4]|inputCollection|[]|0x7c2b7c2c
19:09:11.2 (7445991)|STATEMENT_EXECUTE|[6]
19:09:11.2 (7510449)|HEAP_ALLOCATE|[6]|Bytes:4
19:09:11.2 (7845883)|VARIABLE_SCOPE_BEGIN|[6]|stepDef1|ApprovalProcessStepDefinition__c|true|false
