46.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
19:00:39.0 (988824)|USER_INFO|[EXTERNAL]|0059A000001eZ9w|test-ftnzp91kgqgp@example.com|(GMT-07:00) Pacific Daylight Time (America/Los_Angeles)|GMT-07:00
19:00:39.0 (1101886)|EXECUTION_STARTED
19:00:39.0 (1115538)|CODE_UNIT_STARTED|[EXTERNAL]|01p9A000001FgTO|GetFirstTest.GetFirstReturnsFirstResult()
19:00:39.0 (2433489)|HEAP_ALLOCATE|[79]|Bytes:3
19:00:39.0 (3035241)|HEAP_ALLOCATE|[84]|Bytes:152
19:00:39.0 (3056187)|HEAP_ALLOCATE|[399]|Bytes:408
19:00:39.0 (3095080)|HEAP_ALLOCATE|[412]|Bytes:408
19:00:39.0 (3109408)|HEAP_ALLOCATE|[520]|Bytes:48
19:00:39.0 (3143728)|HEAP_ALLOCATE|[139]|Bytes:6
19:00:39.0 (3162202)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:21
19:00:39.0 (3262419)|METHOD_ENTRY|[2]|01p9A000001FgTO|GetFirstTest.GetFirstTest()
19:00:39.0 (3281787)|STATEMENT_EXECUTE|[2]
19:00:39.0 (3300580)|STATEMENT_EXECUTE|[2]
19:00:39.0 (3398317)|METHOD_EXIT|[2]|GetFirstTest
19:00:39.0 (3443464)|HEAP_ALLOCATE|[52]|Bytes:5
19:00:39.0 (3493996)|HEAP_ALLOCATE|[58]|Bytes:5
19:00:39.0 (3522619)|HEAP_ALLOCATE|[66]|Bytes:7
19:00:39.0 (3601703)|STATEMENT_EXECUTE|[5]
19:00:39.0 (3604412)|STATEMENT_EXECUTE|[7]
19:00:39.0 (4804573)|HEAP_ALLOCATE|[7]|Bytes:4
19:00:39.0 (4842146)|METHOD_ENTRY|[1]|01p9A000001FgTN|FixtureData.FixtureData()
19:00:39.0 (4849786)|STATEMENT_EXECUTE|[1]
19:00:39.0 (4855604)|STATEMENT_EXECUTE|[1]
19:00:39.0 (4862006)|METHOD_EXIT|[1]|FixtureData
19:00:39.0 (4907434)|METHOD_ENTRY|[7]|01p9A000001FgTN|FixtureData.InputCollection1()
19:00:39.0 (5096348)|STATEMENT_EXECUTE|[3]
19:00:39.0 (5100553)|STATEMENT_EXECUTE|[4]
19:00:39.0 (5116749)|HEAP_ALLOCATE|[4]|Bytes:4
19:00:39.0 (5279747)|VARIABLE_SCOPE_BEGIN|[4]|inputCollection|List<ApprovalProcessStepDefinition__c>|true|false
19:00:39.0 (5341496)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:00:39.0 (5505041)|VARIABLE_ASSIGNMENT|[4]|inputCollection|[]|0x453e3f99
19:00:39.0 (5515952)|STATEMENT_EXECUTE|[6]
19:00:39.0 (5590518)|HEAP_ALLOCATE|[6]|Bytes:4
19:00:39.0 (5702189)|VARIABLE_SCOPE_BEGIN|[6]|stepDef1|ApprovalProcessStepDefinition__c|true|false
19:00:39.0 (5744812)|VARIABLE_ASSIGNMENT|[6]|stepDef1|{}|0x8af832d
19:00:39.0 (5752052)|STATEMENT_EXECUTE|[7]
19:00:39.0 (5757025)|HEAP_ALLOCATE|[7]|Bytes:5
19:00:39.0 (6688988)|VARIABLE_ASSIGNMENT|[7]|this.Name|"step1"|0x8af832d
19:00:39.0 (6704421)|STATEMENT_EXECUTE|[8]
19:00:39.0 (6772177)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:00:39.0 (6787534)|STATEMENT_EXECUTE|[10]
19:00:39.0 (6809359)|HEAP_ALLOCATE|[10]|Bytes:4
19:00:39.0 (6832088)|VARIABLE_SCOPE_BEGIN|[10]|stepDef2|ApprovalProcessStepDefinition__c|true|false
19:00:39.0 (6850068)|VARIABLE_ASSIGNMENT|[10]|stepDef2|{}|0x5a57638d
19:00:39.0 (6856142)|STATEMENT_EXECUTE|[11]
19:00:39.0 (6860138)|HEAP_ALLOCATE|[11]|Bytes:5
19:00:39.0 (6907181)|VARIABLE_ASSIGNMENT|[11]|this.Name|"step2"|0x8af832d
19:00:39.0 (6913597)|STATEMENT_EXECUTE|[12]
19:00:39.0 (6937997)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:00:39.0 (6946459)|STATEMENT_EXECUTE|[14]
19:00:39.0 (6960298)|HEAP_ALLOCATE|[14]|Bytes:4
19:00:39.0 (6973253)|VARIABLE_SCOPE_BEGIN|[14]|stepDef3|ApprovalProcessStepDefinition__c|true|false
19:00:39.0 (6986845)|VARIABLE_ASSIGNMENT|[14]|stepDef3|{}|0x7ead0c7b
19:00:39.0 (6992599)|STATEMENT_EXECUTE|[15]
19:00:39.0 (6996058)|HEAP_ALLOCATE|[15]|Bytes:5
19:00:39.0 (7037320)|VARIABLE_ASSIGNMENT|[15]|this.Name|"step3"|0x8af832d
19:00:39.0 (7043865)|STATEMENT_EXECUTE|[16]
19:00:39.0 (7064381)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:00:39.0 (7072283)|STATEMENT_EXECUTE|[17]
19:00:39.0 (7079505)|METHOD_EXIT|[7]|01p9A000001FgTN|FixtureData.InputCollection1()
19:00:39.0 (7086356)|VARIABLE_SCOPE_BEGIN|[7]|inputCollection|List<ApprovalProcessStepDefinition__c>|true|false
19:00:39.0 (7107897)|VARIABLE_ASSIGNMENT|[7]|inputCollection|[{"Name":"step3"},{},{}]|0x453e3f99
19:00:39.0 (7113387)|STATEMENT_EXECUTE|[8]
19:00:39.0 (7123188)|METHOD_ENTRY|[8]|01p9A000001FgTN|FixtureData.OutputRecord1()
19:00:39.0 (7143397)|STATEMENT_EXECUTE|[20]
19:00:39.0 (7145838)|STATEMENT_EXECUTE|[21]
19:00:39.0 (7169165)|HEAP_ALLOCATE|[21]|Bytes:4
19:00:39.0 (7182702)|VARIABLE_SCOPE_BEGIN|[21]|stepDef1|ApprovalProcessStepDefinition__c|true|false
19:00:39.0 (7194751)|VARIABLE_ASSIGNMENT|[21]|stepDef1|{}|0x7dbbecef
19:00:39.0 (7200331)|STATEMENT_EXECUTE|[22]
19:00:39.0 (7234433)|VARIABLE_ASSIGNMENT|[22]|this.Name|"step1"|0x7dbbecef
19:00:39.0 (7240783)|STATEMENT_EXECUTE|[23]
19:00:39.0 (7245560)|METHOD_EXIT|[8]|01p9A000001FgTN|FixtureData.OutputRecord1()
19:00:39.0 (7252035)|VARIABLE_SCOPE_BEGIN|[8]|targetMember|ApprovalProcessStepDefinition__c|true|false
19:00:39.0 (7264213)|VARIABLE_ASSIGNMENT|[8]|targetMember|{"Name":"step1"}|0x7dbbecef
19:00:39.0 (7269538)|STATEMENT_EXECUTE|[10]
19:00:39.0 (8465215)|HEAP_ALLOCATE|[10]|Bytes:4
19:00:39.0 (8541689)|VARIABLE_SCOPE_BEGIN|[10]|testRequestList|List<GetFirst.Requests>|true|false
19:00:39.0 (8569467)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:00:39.0 (8587470)|VARIABLE_ASSIGNMENT|[10]|testRequestList|[]|0x672502a9
19:00:39.0 (8594691)|STATEMENT_EXECUTE|[11]
19:00:39.0 (8635687)|HEAP_ALLOCATE|[11]|Bytes:12
19:00:39.0 (8665654)|CONSTRUCTOR_ENTRY|[11]|01p9A000001FgT3|<init>()|GetFirst.Requests
19:00:39.0 (8692394)|VARIABLE_SCOPE_BEGIN|[27]|this|GetFirst.Requests|true|false
19:00:39.0 (8780568)|VARIABLE_ASSIGNMENT|[27]|this|{}|0x5dd73ab0
19:00:39.0 (8791959)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
19:00:39.0 (9683848)|STATEMENT_EXECUTE|[27]
19:00:39.0 (9689128)|STATEMENT_EXECUTE|[29]
19:00:39.0 (9691747)|STATEMENT_EXECUTE|[32]
19:00:39.0 (9697816)|CONSTRUCTOR_EXIT|[11]|01p9A000001FgT3|<init>()|GetFirst.Requests
19:00:39.0 (9711732)|VARIABLE_SCOPE_BEGIN|[11]|testRequest|GetFirst.Requests|true|false
19:00:39.0 (9747436)|VARIABLE_ASSIGNMENT|[11]|testRequest|{}|0x5dd73ab0
19:00:39.0 (9753866)|STATEMENT_EXECUTE|[12]
19:00:39.0 (9808336)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:00:39.0 (9819091)|STATEMENT_EXECUTE|[14]
19:00:39.0 (9824655)|HEAP_ALLOCATE|[14]|Bytes:17
19:00:39.0 (9916738)|HEAP_ALLOCATE|[14]|Bytes:59
19:00:39.0 (9935581)|HEAP_ALLOCATE|[14]|Bytes:76
19:00:39.0 (9994668)|USER_DEBUG|[14]|DEBUG|testRequestList: (Requests:[enforceSingleMember=null, inputCollection=null])
19:00:39.0 (10005468)|STATEMENT_EXECUTE|[15]
19:00:39.0 (10409246)|HEAP_ALLOCATE|[15]|Bytes:16
19:00:39.0 (10419470)|HEAP_ALLOCATE|[15]|Bytes:1
19:00:39.0 (10424043)|HEAP_ALLOCATE|[15]|Bytes:1
19:00:39.0 (10440351)|METHOD_ENTRY|[1]|01p9A000001FgT3|GetFirst.GetFirst()
19:00:39.0 (10446934)|STATEMENT_EXECUTE|[1]
19:00:39.0 (10451773)|STATEMENT_EXECUTE|[1]
19:00:39.0 (10853333)|SYSTEM_MODE_ENTER|false
19:00:39.0 (10876077)|HEAP_ALLOCATE|[15]|Bytes:5
19:00:39.0 (10882841)|STATEMENT_EXECUTE|[27]
19:00:39.0 (10885611)|STATEMENT_EXECUTE|[36]
19:00:39.0 (10899041)|SYSTEM_MODE_EXIT|false
19:00:39.0 (10910105)|METHOD_EXIT|[1]|GetFirst
19:00:39.0 (10942068)|METHOD_ENTRY|[15]|01p9A000001FgT3|GetFirst.execute(List<GetFirst.Requests>)
19:00:39.0 (11089031)|VARIABLE_SCOPE_BEGIN|[5]|requestList|List<GetFirst.Requests>|true|false
19:00:39.0 (11119774)|VARIABLE_ASSIGNMENT|[5]|requestList|[{}]|0x672502a9
19:00:39.0 (11138640)|SYSTEM_MODE_ENTER|false
19:00:39.0 (11146860)|HEAP_ALLOCATE|[6]|Bytes:5
19:00:39.0 (11152856)|STATEMENT_EXECUTE|[5]
19:00:39.0 (11155582)|STATEMENT_EXECUTE|[6]
19:00:39.0 (11159596)|HEAP_ALLOCATE|[6]|Bytes:17
19:00:39.0 (11241080)|USER_DEBUG|[6]|DEBUG|entering getFirst
19:00:39.0 (11251962)|STATEMENT_EXECUTE|[7]
19:00:39.0 (11264577)|HEAP_ALLOCATE|[7]|Bytes:12
19:00:39.0 (11275144)|VARIABLE_SCOPE_BEGIN|[7]|inputCollection|List<ApprovalProcessStepDefinition__c>|true|false
19:00:39.0 (11287530)|VARIABLE_ASSIGNMENT|[7]|inputCollection|null|
19:00:39.0 (11292502)|STATEMENT_EXECUTE|[8]
19:00:39.0 (11296787)|HEAP_ALLOCATE|[8]|Bytes:12
19:00:39.0 (11302682)|VARIABLE_SCOPE_BEGIN|[8]|enforceSingle|Boolean|false|false
19:00:39.0 (11312282)|VARIABLE_ASSIGNMENT|[8]|enforceSingle|null
19:00:39.0 (11316638)|STATEMENT_EXECUTE|[12]
19:00:39.0 (11469330)|HEAP_ALLOCATE|[12]|Bytes:41
19:00:39.0 (11494784)|SYSTEM_MODE_EXIT|false
19:00:39.0 (11504255)|METHOD_EXIT|[15]|01p9A000001FgT3|GetFirst.execute(List<GetFirst.Requests>)
19:00:39.0 (11611128)|FATAL_ERROR|System.NullPointerException: Attempt to de-reference a null object

Class.GetFirst.execute: line 12, column 1
Class.GetFirstTest.GetFirstReturnsFirstResult: line 15, column 1
19:00:39.0 (11621594)|FATAL_ERROR|System.NullPointerException: Attempt to de-reference a null object

Class.GetFirst.execute: line 12, column 1
Class.GetFirstTest.GetFirstReturnsFirstResult: line 15, column 1
19:00:39.11 (11652860)|CUMULATIVE_LIMIT_USAGE
19:00:39.11 (11652860)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

19:00:39.11 (11652860)|CUMULATIVE_LIMIT_USAGE_END

19:00:39.0 (11750967)|CODE_UNIT_FINISHED|GetFirstTest.GetFirstReturnsFirstResult()
19:00:39.0 (13325874)|EXECUTION_FINISHED
